"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:3e7sxremeOE3wTySiOhGiP","Dusk Till Dawn (feat. Sia) - Radio Edit","spotify:artist:5ZsFI1h6hIdQRw2ti0hz81, spotify:artist:5WUlDfRSoLAfcVSX1WnrxN","ZAYN, Sia","spotify:album:1DF9B2hfwX4EdgEFwGcRwh","Icarus Falls","spotify:artist:5ZsFI1h6hIdQRw2ti0hz81","ZAYN","2018-12-14","https://i.scdn.co/image/ab67616d0000b2732bdcb339402ebd78651f09c8","1","29","239000","https://p.scdn.co/mp3-preview/ee20eba8856ff2708b818fabcf6075b7d74f10cd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","75","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:7iDa6hUg2VgEL1o1HjmfBn","Meant to Be (feat. Florida Georgia Line)","spotify:artist:64M6ah0SkkRsnPGtGiRAbb, spotify:artist:3b8QkneNDz4JHKKKlLgYZg","Bebe Rexha, Florida Georgia Line","spotify:album:6t5D6LEgHxqUVOxJItkzfb","All Your Fault: Pt. 2","spotify:artist:64M6ah0SkkRsnPGtGiRAbb","Bebe Rexha","2017-08-11","https://i.scdn.co/image/ab67616d0000b2731ba5682505dd6e2592b16e41","1","6","163870","https://p.scdn.co/mp3-preview/8965aca26c5af239f57cb6ec1570db1fd8be00f1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:3e9HZxeyfWwjeyPAMmWSSQ","thank u, next","spotify:artist:66CXWjxzNUsdJxJ2JdwvnR","Ariana Grande","spotify:album:2fYhqwDWXjbpjaIJPEfKFw","thank u, next","spotify:artist:66CXWjxzNUsdJxJ2JdwvnR","Ariana Grande","2019-02-08","https://i.scdn.co/image/ab67616d0000b27356ac7b86e090f307e218e9c8","1","11","207320","","true","83","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:7dt6x5M1jzdTEt8oCbisTK","Better Now","spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","spotify:album:6trNtQUgC8cgbWcqoMYkOR","beerbongs & bentleys","spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","2018-04-27","https://i.scdn.co/image/ab67616d0000b273b1c4b76e23414c9f20242268","1","9","231266","","true","82","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:7BKLCZ1jbUBVqRi2FVlTVw","Closer","spotify:artist:69GGBxA162lTqCwzJG5jLp, spotify:artist:26VFTg2z8YR0cCuwLzESi2","The Chainsmokers, Halsey","spotify:album:0rSLgV8p5FzfnqlEk4GzxE","Closer","spotify:artist:69GGBxA162lTqCwzJG5jLp, spotify:artist:26VFTg2z8YR0cCuwLzESi2","The Chainsmokers, Halsey","2016-07-29","https://i.scdn.co/image/ab67616d0000b273495ce6da9aeb159e94eaa453","1","1","244960","https://p.scdn.co/mp3-preview/8d3df1c64907cb183bff5a127b1525b530992afb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","85","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:285pBltuF7vW8TeWk8hdRR","Lucid Dreams","spotify:artist:4MCBfE4596Uoi2O4DtmEMz","Juice WRLD","spotify:album:6tkjU4Umpo79wwkgPMV3nZ","Goodbye & Good Riddance","spotify:artist:4MCBfE4596Uoi2O4DtmEMz","Juice WRLD","2018-12-10","https://i.scdn.co/image/ab67616d0000b273f7db43292a6a99b21b51d5b4","1","3","239835","","true","86","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:23L5CiUhw2jV1OIMwthR3S","In the Name of Love","spotify:artist:60d24wfXkVzDSfLS6hyCjZ, spotify:artist:64M6ah0SkkRsnPGtGiRAbb","Martin Garrix, Bebe Rexha","spotify:album:1FOJ5IXGXe8dl0cXvCU6wK","In the Name of Love","spotify:artist:60d24wfXkVzDSfLS6hyCjZ, spotify:artist:64M6ah0SkkRsnPGtGiRAbb","Martin Garrix, Bebe Rexha","2016-07-29","https://i.scdn.co/image/ab67616d0000b2738c77bcf5f5a227d270d23370","1","1","195706","https://p.scdn.co/mp3-preview/cbd166d86a2d5a52930dd5fe509c1f2806aeab11?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:3EPXxR3ImUwfayaurPi3cm","Be Alright","spotify:artist:3QSQFmccmX81fWCUSPTS7y","Dean Lewis","spotify:album:0YZLXTaHLcgl5UdtKDiUXD","Be Alright","spotify:artist:3QSQFmccmX81fWCUSPTS7y","Dean Lewis","2018-06-29","https://i.scdn.co/image/ab67616d0000b27313480e8127119dcb882eb53d","1","1","196373","","true","81","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:7JJmb5XwzOO8jgpou264Ml","There's Nothing Holdin' Me Back","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","spotify:album:3wBabo4pmzsYjALMSKY7Iq","Illuminate (Deluxe)","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","2017-04-20","https://i.scdn.co/image/ab67616d0000b273ea3ef7697cfd5705b8f47521","1","1","199440","","false","82","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:52okn5MNA47tk87PeZJLEL","Let You Down","spotify:artist:6fOMl44jA4Sp5b9PpYCkzz","NF","spotify:album:1KOmHyNLuOe5YrPhD3Juuf","Perception","spotify:artist:6fOMl44jA4Sp5b9PpYCkzz","NF","2017-10-06","https://i.scdn.co/image/ab67616d0000b273cd733919ee57d0cc466e152f","1","6","212120","","false","82","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:08bNPGLD8AhKpnnERrAc6G","FRIENDS","spotify:artist:64KEffDW9EtZ1y2vBYgq8T, spotify:artist:1zNqDE7qDGCsyzJwohVaoX","Marshmello, Anne-Marie","spotify:album:1BmxOYHjQv1dKZRr13YRZM","FRIENDS","spotify:artist:64KEffDW9EtZ1y2vBYgq8T, spotify:artist:1zNqDE7qDGCsyzJwohVaoX","Marshmello, Anne-Marie","2018-02-09","https://i.scdn.co/image/ab67616d0000b273569f64493ca55cd96fdee412","1","1","202620","https://p.scdn.co/mp3-preview/99b833cf96a8b56040859443d8688a2e322c6667?cid=9950ac751e34487dbbe027c4fd7f8e99","true","81","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:6gBFPUFcJLzWGx4lenP6h2","goosebumps","spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY","Travis Scott","spotify:album:42WVQWuf1teDysXiOupIZt","Birds In The Trap Sing McKnight","spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY","Travis Scott","2016-09-16","https://i.scdn.co/image/ab67616d0000b273f54b99bf27cda88f4a7403ce","1","9","243836","https://p.scdn.co/mp3-preview/d6d1ec9bfc82463707878d5e36d15e7b8a364069?cid=9950ac751e34487dbbe027c4fd7f8e99","true","86","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:3JvrhDOgAt6p7K8mDyZwRd","Riptide","spotify:artist:10exVja0key0uqUkk6LJRT","Vance Joy","spotify:album:5S9b8euumqMhQbMk0zzQdH","Dream Your Life Away (Special Edition)","spotify:artist:10exVja0key0uqUkk6LJRT","Vance Joy","2014-09-09","https://i.scdn.co/image/ab67616d0000b273a9929deb093a6617d2493b03","1","4","204280","https://p.scdn.co/mp3-preview/0dd45171d094ca8d374219054879662fe7982462?cid=9950ac751e34487dbbe027c4fd7f8e99","false","79","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:7k4t7uLgtOxPwTpFmtJNTY","Tusa","spotify:artist:790FomKkXshlbRYZFtlgla, spotify:artist:0hCNtLu0JehylgoiP8L4Gh","KAROL G, Nicki Minaj","spotify:album:7mKevNHhVnZER3BLgI8O4F","Tusa","spotify:artist:790FomKkXshlbRYZFtlgla, spotify:artist:0hCNtLu0JehylgoiP8L4Gh","KAROL G, Nicki Minaj","2019-11-07","https://i.scdn.co/image/ab67616d0000b273ddd3154c58e15a8bdb63bbcc","1","1","200960","","false","82","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:2qT1uLXPVPzGgFOx4jtEuo","no tears left to cry","spotify:artist:66CXWjxzNUsdJxJ2JdwvnR","Ariana Grande","spotify:album:3tx8gQqWbGwqIGZHqDNrGe","Sweetener","spotify:artist:66CXWjxzNUsdJxJ2JdwvnR","Ariana Grande","2018-08-17","https://i.scdn.co/image/ab67616d0000b273c3af0c2355c24ed7023cd394","1","10","205920","","false","79","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:0TK2YIli7K1leLovkQiNik","Señorita","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr, spotify:artist:4nDoRrQiYLoBzwC5BhVJzF","Shawn Mendes, Camila Cabello","spotify:album:2ZaX1FdZCwchXl1QZiD4O4","Señorita","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr, spotify:artist:4nDoRrQiYLoBzwC5BhVJzF","Shawn Mendes, Camila Cabello","2019-06-21","https://i.scdn.co/image/ab67616d0000b273e6095c382c2853667c1623eb","1","1","190960","","false","83","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:3B54sVLJ402zGa6Xm4YGNe","Unforgettable","spotify:artist:6vXTefBL93Dj5IqAWq6OTv, spotify:artist:1zNqQNIdeOUZHb8zbZRFMX","French Montana, Swae Lee","spotify:album:4c2p3TdN7NcQfCXyueCNnC","Jungle Rules","spotify:artist:6vXTefBL93Dj5IqAWq6OTv","French Montana","2017-07-14","https://i.scdn.co/image/ab67616d0000b2738a31195a371b2233456f6c07","1","2","233901","https://p.scdn.co/mp3-preview/3814de3ede7445566a5b176bb23120af44da62d8?cid=9950ac751e34487dbbe027c4fd7f8e99","true","82","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:5cF0dROlMOK5uNZtivgu50","Attention","spotify:artist:6VuMaDnrHyPL1p4EHjYLi7","Charlie Puth","spotify:album:0mZIUXje90JtHxPNzWsJNR","Voicenotes","spotify:artist:6VuMaDnrHyPL1p4EHjYLi7","Charlie Puth","2018-05-11","https://i.scdn.co/image/ab67616d0000b273897f73256b9128a9d70eaf66","1","2","208786","https://p.scdn.co/mp3-preview/d7369d506a0647ccd433c7d0ec290d8be52c186f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","81","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:1WIfWj5skn5UUZTs4cEFBe","Location","spotify:artist:6LuN9FCkKOj5PcnpouEgny","Khalid","spotify:album:5f4VQ4QMbjZLMfxL7RM5aE","Location","spotify:artist:6LuN9FCkKOj5PcnpouEgny","Khalid","2017-10-31","https://i.scdn.co/image/ab67616d0000b27371b495ded6a7fff6eaabdcf9","1","1","217566","https://p.scdn.co/mp3-preview/ac38db91e3af64810f320c9103bc1f7dfdb0297a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:3a1lNhkSLSkpJE4MSHpDu9","Congratulations","spotify:artist:246dkjvS1zLTtiykXe5h60, spotify:artist:0VRj0yCOv2FXJNP47XQnx5","Post Malone, Quavo","spotify:album:5s0rmjP8XOPhP6HhqOhuyC","Stoney (Deluxe)","spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","2016-12-09","https://i.scdn.co/image/ab67616d0000b27355404f712deb84d0650a4b41","1","12","220293","","true","83","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:5uCax9HTNlzGybIStD3vDh","Say You Won't Let Go","spotify:artist:4IWBUUAFIplrNtaOHcJPRM","James Arthur","spotify:album:7oiJYvEJHsmYtrgviAVIBD","Back from the Edge","spotify:artist:4IWBUUAFIplrNtaOHcJPRM","James Arthur","2016-10-28","https://i.scdn.co/image/ab67616d0000b27320beb61f61fcbeb33b10a9ab","1","2","211466","https://p.scdn.co/mp3-preview/00825cb1779b31d68964eda6f2a7911fc2ae96c6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","85","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:2ekn2ttSfGqwhhate0LSR0","New Rules","spotify:artist:6M2wZ9GZgrQXHCFfjv46we","Dua Lipa","spotify:album:01sfgrNbnnPUEyz6GZYlt9","Dua Lipa (Deluxe)","spotify:artist:6M2wZ9GZgrQXHCFfjv46we","Dua Lipa","2017-06-02","https://i.scdn.co/image/ab67616d0000b2736b915e407b70e121e06fe979","1","10","209320","https://p.scdn.co/mp3-preview/75a1b521de23958a2db9acf4fc8151999ee54bd7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","81","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:0KKkJNfGyhkQ5aFogxQAPU","That's What I Like","spotify:artist:0du5cEVh5yTK9QJze8zA0C","Bruno Mars","spotify:album:4PgleR09JVnm3zY1fW3XBA","24K Magic","spotify:artist:0du5cEVh5yTK9QJze8zA0C","Bruno Mars","2016-11-17","https://i.scdn.co/image/ab67616d0000b273232711f7d66a1e19e89e28c5","1","4","206693","https://p.scdn.co/mp3-preview/f09116ce18bd77f543e68a925e5a96509e79ac6a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","83","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:7fBv7CLKzipRk6EC6TWHOB","The Hills","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","spotify:album:0P3oVJBFOv3TDXlYRhGL7s","Beauty Behind The Madness","spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ","The Weeknd","2015-08-28","https://i.scdn.co/image/ab67616d0000b2737fcead687e99583072cc217b","1","5","242253","","true","85","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:3QGsuHI8jO1Rx4JWLUh9jd","Treat You Better","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","spotify:album:1ne2D0NxoGyZd31gAM4HNd","Illuminate","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","2017-04-20","https://i.scdn.co/image/ab67616d0000b2731376b4b16f4bfcba02dc571b","1","4","187973","","false","82","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:12GEpg2XOPyqk03JZEZnJs","It Ain’t Me (with Selena Gomez)","spotify:artist:23fqKkggKUBHNkbKtXEls4, spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx","Kygo, Selena Gomez","spotify:album:4VNy5ifZtW3E9SgffbGEti","It Ain't Me","spotify:artist:23fqKkggKUBHNkbKtXEls4, spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx","Kygo, Selena Gomez","2017-02-17","https://i.scdn.co/image/ab67616d0000b273f9dcc529e62f2a4675f88738","1","1","220780","","false","66","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:75ZvA4QfFiZvzhj2xkaWAh","I Fall Apart","spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","spotify:album:5s0rmjP8XOPhP6HhqOhuyC","Stoney (Deluxe)","spotify:artist:246dkjvS1zLTtiykXe5h60","Post Malone","2016-12-09","https://i.scdn.co/image/ab67616d0000b27355404f712deb84d0650a4b41","1","7","223346","","true","81","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:6RUKPb4LETWmmr3iAEQktW","Something Just Like This","spotify:artist:69GGBxA162lTqCwzJG5jLp, spotify:artist:4gzpq5DPGxSnKTe4SA8HAU","The Chainsmokers, Coldplay","spotify:album:4JPguzRps3kuWDD5GS6oXr","Memories...Do Not Open","spotify:artist:69GGBxA162lTqCwzJG5jLp","The Chainsmokers","2017-04-07","https://i.scdn.co/image/ab67616d0000b2730c13d3d5a503c84fcc60ae94","1","5","247160","https://p.scdn.co/mp3-preview/cb1ae1f9e2f874dd2d19e4c29edb552777eb1e7a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","83","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:7zsXy7vlHdItvUSH8EwQss","Cold Water","spotify:artist:738wLrAtLtCtFOLvQBXOXp, spotify:artist:1uNFoZAHBGtllmzznpCI3s, spotify:artist:0bdfiayQAKewqEvaU6rXCv","Major Lazer, Justin Bieber, MØ","spotify:album:3Kmo85mapQ2wTaCAHBkKsK","Cold Water","spotify:artist:738wLrAtLtCtFOLvQBXOXp","Major Lazer","2016-07-22","https://i.scdn.co/image/ab67616d0000b2733d2ab503fa064e2050a7d115","1","1","185360","","false","69","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:4tCtwWceOPWzenK2HAIJSb","Work from Home (feat. Ty Dolla $ign)","spotify:artist:1l8Fu6IkuTP0U5QetQJ5Xt, spotify:artist:7c0XG5cIJTrrAgEC3ULPiq","Fifth Harmony, Ty Dolla $ign","spotify:album:0pF0oyuPNdOObniB1Ng0kW","7/27 (Deluxe)","spotify:artist:1l8Fu6IkuTP0U5QetQJ5Xt","Fifth Harmony","2016-05-27","https://i.scdn.co/image/ab67616d0000b273d03fa6f4e758282b7920b5c8","1","2","214480","https://p.scdn.co/mp3-preview/b2d6e6ea9163eb361f5406f75264de490243964a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:5tz69p7tJuGPeMGwNTxYuV","1-[phone]","spotify:artist:4xRYI6VqpkE3UwrDrAZL8L, spotify:artist:2wUjUUtkb5lvLKcGKsKqsR, spotify:artist:6LuN9FCkKOj5PcnpouEgny","Logic, Alessia Cara, Khalid","spotify:album:1HiN2YXZcc3EjmVZ4WjfBk","Everybody","spotify:artist:4xRYI6VqpkE3UwrDrAZL8L","Logic","2017-05-05","https://i.scdn.co/image/ab67616d0000b273cfdf40cf325b609a52457805","1","10","250173","","true","78","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:0azC730Exh71aQlOt9Zj3y","This Is What You Came For (feat. Rihanna)","spotify:artist:7CajNmpbOovFoOoasH2HaY, spotify:artist:5pKCCKE2ajJHZ9KAiaK11H","Calvin Harris, Rihanna","spotify:album:3pEgGUv379EDinvg1TN7Kt","This Is What You Came For (feat. Rihanna)","spotify:artist:7CajNmpbOovFoOoasH2HaY","Calvin Harris","2016-04-29","https://i.scdn.co/image/ab67616d0000b273d9aa52355e062f5de060adbf","1","1","222160","https://p.scdn.co/mp3-preview/9299c6e159adbcaf008221af3ae6b989c19e0a58?cid=9950ac751e34487dbbe027c4fd7f8e99","false","82","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:6sy3LkhNFjJWlaeSMNwQ62","Counting Stars","spotify:artist:5Pwc4xIPtQLFEnJriah9YJ","OneRepublic","spotify:album:2bbhW5ifCwOYM8DMkqoYBF","Native","spotify:artist:5Pwc4xIPtQLFEnJriah9YJ","OneRepublic","2014-01-01","https://i.scdn.co/image/ab67616d0000b273e80e7dbce3996a1ae5967751","1","1","257839","","false","75","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:1jYiIOC5d6soxkJP81fxq2","I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)","spotify:artist:0QHgL1lAIqAw0HtD7YldmP, spotify:artist:1uNFoZAHBGtllmzznpCI3s, spotify:artist:0VRj0yCOv2FXJNP47XQnx5, spotify:artist:1anyVhU62p31KFi8MEzkbf, spotify:artist:55Aa2cqylxrFIXC767Z865","DJ Khaled, Justin Bieber, Quavo, Chance the Rapper, Lil Wayne","spotify:album:3HhZbSJdhOqMSaRbEt3gtw","Grateful","spotify:artist:0QHgL1lAIqAw0HtD7YldmP","DJ Khaled","2017-06-22","https://i.scdn.co/image/ab67616d0000b2737b219c19829e83a86cc9786c","1","5","288876","https://p.scdn.co/mp3-preview/f6fdecfbaae1ed54bcfbae1bc2b088e8807c9783?cid=9950ac751e34487dbbe027c4fd7f8e99","true","68","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:5jsw9uXEGuKyJzs0boZ1bT","Stitches","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","spotify:album:6sUOosXuYt0oUeczJRbedZ","Handwritten","spotify:artist:7n2wHs1TKAczGzO7Dd2rGr","Shawn Mendes","2015-04-14","https://i.scdn.co/image/ab67616d0000b273d26246b23c8bfa8ce543b3bb","1","2","206880","","false","73","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:1MtUq6Wp1eQ8PC6BbPCj8P","I Took A Pill In Ibiza - Seeb Remix","spotify:artist:2KsP6tYLJlTBvSUxnwlVWa, spotify:artist:5iNrZmtVMtYev5M9yoWpEq","Mike Posner, Seeb","spotify:album:1Tz3Ai1guEFf4hV3d9i17K","At Night, Alone.","spotify:artist:2KsP6tYLJlTBvSUxnwlVWa","Mike Posner","2016-05-06","https://i.scdn.co/image/ab67616d0000b273a19be7aca4a1fcd6e8a42c62","1","13","197933","","true","72","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:2Fxmhks0bxGSBdJ92vM42m","bad guy","spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH","Billie Eilish","spotify:album:0S0KGZnfBGSIssfF54WSJh","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH","Billie Eilish","2019-03-29","https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce","1","2","194087","","false","87","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:2xLMifQCjDGFmkHkpNLD9h","SICKO MODE","spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY","Travis Scott","spotify:album:41GuZcammIkupMPKH2OJ6I","ASTROWORLD","spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY","Travis Scott","2018-08-03","https://i.scdn.co/image/ab67616d0000b273072e9faef2ef7b6db63834a3","1","3","312820","https://p.scdn.co/mp3-preview/1c3c01c64477b356e28a652b6447f4ef96689a71?cid=9950ac751e34487dbbe027c4fd7f8e99","true","85","spotify:user:","2021-06-17T14:36:26Z"
"spotify:track:6V1bu6o1Yo5ZXnsCJU8Ovk","Girls Like You (feat. Cardi B)","spotify:artist:04gDigrS5kc9YWfZHwBETP, spotify:artist:4kYSro6naA4h99UJvo89HB","Maroon 5, Cardi B","spotify:album:3ThQ5dvf9wlqB0C7evh5nH","Red Pill Blues (Deluxe)","spotify:artist:04gDigrS5kc9YWfZHwBETP","Maroon 5","2018-06-15","https://i.scdn.co/image/ab67616d0000b273fc4852898bc6ed85b3e3f89c","1","16","235545","","true","68","spotify:user:","2021-06-17T14:36:26Z"
